,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_nrounds,param_min_child_weight,param_lambda,param_eta,param_colsample_bytree,param_colsample_bylevel,param_alpha,params,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy
23,59.97622117996216,11.002632405147686,0.0783507347106933,0.0191038866600547,1667.0,1.0,0.0009765625,0.4629373561436453,0.4444444444444444,0.4444444444444444,2.160119477784612,"{'nrounds': 1667.0, 'min_child_weight': 1.0, 'lambda': 0.0009765625, 'eta': 0.46293735614364534, 'colsample_bytree': 0.4444444444444444, 'colsample_bylevel': 0.4444444444444444, 'alpha': 2.1601194777846118}",0.9044025451118743,0.9064853430215803,0.9128280754936342,0.9173108008101584,0.9108947768170134,0.910384308250852,0.0045867700133745,31,0.5330296127562643,0.496487119437939,0.4947491248541423,0.5108820160366552,0.5108323831242874,0.5091960512418577,0.0137389180318427,39,0.9072188277890926,0.902692916949536,0.9019918515165232,0.903349932095971,0.9028972385694884,0.9036301533841222,0.0018469822535382,41
24,73.73980135917664,3.564928770412944,0.1191047191619873,0.0156222480403983,556.0,5.039684199579493,0.0212623437527246,0.0992125657480124,0.7777777777777777,0.8888888888888888,47.03150375281921,"{'nrounds': 556.0, 'min_child_weight': 5.039684199579493, 'lambda': 0.021262343752724643, 'eta': 0.09921256574801249, 'colsample_bytree': 0.7777777777777777, 'colsample_bylevel': 0.8888888888888888, 'alpha': 47.03150375281921}",0.9010055255718324,0.9005747529263335,0.9141964841747876,0.916613597413726,0.911792572252084,0.9088365864677526,0.0067458381667894,36,0.4549019607843137,0.4025806451612904,0.4331550802139037,0.455012853470437,0.4677623261694058,0.4426825731598701,0.0229315547162052,79,0.9056347589952478,0.8952251640642679,0.9040289723856948,0.9040289723856948,0.9047080126754188,0.902725176101265,0.0037959784918897,47
25,72.61455597877503,12.290862800192576,0.0842762470245361,0.0196462518431388,2778.0,8.640477911138449,0.0009765625,0.0992125657480124,0.1111111111111111,1.0,0.0045567540608442,"{'nrounds': 2778.0, 'min_child_weight': 8.640477911138449, 'lambda': 0.0009765625, 'eta': 0.09921256574801249, 'colsample_bytree': 0.1111111111111111, 'colsample_bylevel': 1.0, 'alpha': 0.004556754060844206}",0.9079918304089468,0.911607400138626,0.9200890294685784,0.9218728090675392,0.9162883656617592,0.91556988694909,0.0051728895339442,11,0.4587628865979381,0.4484076433121019,0.4652956298200514,0.4732824427480916,0.4784810126582278,0.4648459230272822,0.0106255648568744,74,0.9049558723693144,0.9020140303236026,0.9058397464916252,0.9062924400181076,0.9067451335445904,0.905169444549448,0.0016849612065874,31
26,77.13697052001953,4.606193522439903,0.0988406658172607,0.0136717032292777,3333.0,8.640477911138449,10.079368399158987,0.4629373561436453,0.8888888888888888,0.8888888888888888,0.0045567540608442,"{'nrounds': 3333.0, 'min_child_weight': 8.640477911138449, 'lambda': 10.079368399158989, 'eta': 0.46293735614364534, 'colsample_bytree': 0.8888888888888888, 'colsample_bylevel': 0.8888888888888888, 'alpha': 0.004556754060844206}",0.9036806967126938,0.9046283965327911,0.9148319212779747,0.9155161836877774,0.9165220651242504,0.9110358526670976,0.0056521826457578,29,0.5237543453070683,0.4845714285714285,0.5392491467576792,0.5282583621683967,0.5454545454545454,0.5242575656518237,0.0212852462360986,13,0.9069925322471148,0.8979407105680018,0.9083295608872792,0.9074241738343142,0.9083295608872792,0.905803307684798,0.0039654963382005,24
27,42.07589025497437,0.1910855405644291,0.1011510372161865,0.0497043462156668,1111.0,14.813995396596646,10.079368399158987,0.0992125657480124,0.7777777777777777,0.5555555555555556,47.03150375281921,"{'nrounds': 1111.0, 'min_child_weight': 14.813995396596646, 'lambda': 10.079368399158989, 'eta': 0.09921256574801249, 'colsample_bytree': 0.7777777777777777, 'colsample_bylevel': 0.5555555555555556, 'alpha': 47.03150375281921}",0.898723647422568,0.900668695435465,0.912300901657452,0.915832651709901,0.9104108241801044,0.9075873440810982,0.0067023515324823,49,0.4161073825503356,0.4046692607003891,0.4379172229639519,0.4427083333333333,0.4529262086513995,0.4308656816398818,0.0177803225407132,84,0.9015614392396468,0.8961303462321792,0.9047080126754188,0.9031235853327296,0.9026708918062472,0.9016388550572444,0.0029339023505245,53
28,32.88379001617432,7.046360757317763,0.0808888435363769,0.0208638687882064,3889.0,74.65785853287147,0.0009765625,0.4629373561436453,0.3333333333333333,0.8888888888888888,0.0992125657480124,"{'nrounds': 3889.0, 'min_child_weight': 74.65785853287147, 'lambda': 0.0009765625, 'eta': 0.46293735614364534, 'colsample_bytree': 0.3333333333333333, 'colsample_bylevel': 0.8888888888888888, 'alpha': 0.09921256574801249}",0.9027266691588202,0.902322180945928,0.91835828021362,0.9171282231050868,0.903724585183454,0.9088519877213818,0.0072844193986623,35,0.5450597176981542,0.5045248868778281,0.5549389567147615,0.5237020316027088,0.5369738339021616,0.533039885359123,0.0175489161944632,2,0.905182167911292,0.9008825526137136,0.9092349479402444,0.9044816659121776,0.9078768673607968,0.9055316403476448,0.0029001093401911,27
29,22.05718855857849,1.6864718052004373,0.0802896499633789,0.0081803805803565,3889.0,128.0,219.4544596103868,0.4629373561436453,0.8888888888888888,0.2222222222222222,0.0212623437527246,"{'nrounds': 3889.0, 'min_child_weight': 128.0, 'lambda': 219.45445961038678, 'eta': 0.46293735614364534, 'colsample_bytree': 0.8888888888888888, 'colsample_bylevel': 0.2222222222222222, 'alpha': 0.021262343752724643}",0.8986092614658536,0.9085739819163104,0.9161393709123912,0.9175289203084832,0.911255063488354,0.9104213196182784,0.0067356751910372,30,0.5230769230769231,0.4941451990632318,0.5223529411764706,0.5100830367734283,0.5139534883720931,0.5127223176924293,0.0105219549793286,33,0.9088028965829372,0.9022403258655805,0.908103214124038,0.906518786781349,0.9053870529651424,0.9062104552638096,0.0023168200277507,18
30,50.46584959030152,0.3583815416185794,0.072308349609375,0.0064461677660269,5000.0,8.640477911138449,0.0009765625,0.2143109957132683,0.4444444444444444,1.0,2.160119477784612,"{'nrounds': 5000.0, 'min_child_weight': 8.640477911138449, 'lambda': 0.0009765625, 'eta': 0.21431099571326834, 'colsample_bytree': 0.4444444444444444, 'colsample_bylevel': 1.0, 'alpha': 2.1601194777846118}",0.9066041097170626,0.91234239075411,0.9186625877749314,0.9226016592661836,0.9153292241177846,0.9151079943260144,0.0054553406493576,16,0.5352112676056339,0.505938242280285,0.5171192443919718,0.5177304964539007,0.5290628706998813,0.5210124242863345,0.0101938775959109,21,0.910386965376782,0.9058610545372257,0.9074241738343142,0.9076505205975556,0.9101403349932096,0.9082926098678172,0.0017250700993256,1
31,33.53989691734314,2.2858565431809628,0.0829843044281005,0.0183864071324207,1667.0,128.0,47.03150375281921,0.0992125657480124,1.0,0.5555555555555556,0.0212623437527246,"{'nrounds': 1667.0, 'min_child_weight': 128.0, 'lambda': 47.03150375281921, 'eta': 0.09921256574801249, 'colsample_bytree': 1.0, 'colsample_bylevel': 0.5555555555555556, 'alpha': 0.021262343752724643}",0.8960032086477732,0.9022511156281394,0.908778444100798,0.9099044753447064,0.909139596478928,0.9052153680400692,0.0053615945426708,57,0.433420365535248,0.4036458333333333,0.4397350993377484,0.4196891191709844,0.4617346938775509,0.431645022250973,0.0194981421071138,83,0.9017877347816248,0.8963566417741571,0.9042553191489362,0.898596650067904,0.9044816659121776,0.9010956023369598,0.0031821625931771,59
32,53.83872108459472,1.7352490896441588,0.097521686553955,0.0192464204369489,2222.0,5.039684199579493,47.03150375281921,1.0,1.0,0.5555555555555556,0.4629373561436453,"{'nrounds': 2222.0, 'min_child_weight': 5.039684199579493, 'lambda': 47.03150375281921, 'eta': 1.0, 'colsample_bytree': 1.0, 'colsample_bylevel': 0.5555555555555556, 'alpha': 0.46293735614364534}",0.8971465814661651,0.9056603038869808,0.908439024128566,0.9105909675157744,0.8994785580743164,0.9042630870143606,0.0051569197357865,63,0.5422612513721186,0.5235487404162101,0.5420765027322404,0.5500550055005501,0.5171270718232044,0.5350137143688647,0.0124902187353045,1,0.9056347589952478,0.9015614392396468,0.9051607062019014,0.9074241738343142,0.9010864644635582,0.9041735085469338,0.0024506890513496,38
33,64.01113963127136,1.0484690010229507,0.0838644504547119,0.0303128530547619,1667.0,43.54528000558007,0.0992125657480124,0.0459292028836124,1.0,0.5555555555555556,0.0212623437527246,"{'nrounds': 1667.0, 'min_child_weight': 43.54528000558007, 'lambda': 0.09921256574801249, 'eta': 0.045929202883612456, 'colsample_bytree': 1.0, 'colsample_bylevel': 0.5555555555555556, 'alpha': 0.021262343752724643}",0.895223437147107,0.8938712491141172,0.9079372092558268,0.909815864298512,0.9083593810859236,0.9030414281802972,0.0069764668431319,67,0.364656381486676,0.3782312925170067,0.4083333333333334,0.4091520861372812,0.4231805929919137,0.3967107372932422,0.0217232445361671,95,0.8974881194840462,0.8965829373161349,0.9035762788592124,0.9006337709370756,0.9031235853327296,0.9002809383858399,0.0028474357109187,66
34,83.4328784942627,11.228089390878566,0.0682778358459472,0.0243035693555874,3889.0,1.0,0.4629373561436453,0.0992125657480124,0.1111111111111111,0.8888888888888888,0.0992125657480124,"{'nrounds': 3889.0, 'min_child_weight': 1.0, 'lambda': 0.46293735614364534, 'eta': 0.09921256574801249, 'colsample_bytree': 0.1111111111111111, 'colsample_bylevel': 0.8888888888888888, 'alpha': 0.09921256574801249}",0.9047067630818594,0.9090422342157114,0.9201646186865324,0.9224366090207992,0.914687524343694,0.9142075498697192,0.0066389742323615,18,0.4802043422733079,0.4555984555984555,0.4435797665369649,0.4660691421254802,0.4572158365261812,0.460533508612078,0.0121686153853981,76,0.907897714415026,0.9042769857433808,0.9028972385694884,0.9056133997283838,0.9038026256224536,0.9048975928157466,0.0017377360300012,33
35,61.577211666107175,3.530296979823981,0.1340476989746093,0.0328602981515431,1111.0,128.0,2.160119477784612,0.4629373561436453,0.8888888888888888,1.0,0.0992125657480124,"{'nrounds': 1111.0, 'min_child_weight': 128.0, 'lambda': 2.1601194777846118, 'eta': 0.46293735614364534, 'colsample_bytree': 0.8888888888888888, 'colsample_bylevel': 1.0, 'alpha': 0.09921256574801249}",0.8998699407334719,0.9050270437606598,0.917095696437602,0.9142839058970164,0.9075738100802369,0.9087700793817974,0.0062349342588709,39,0.5544554455445545,0.5,0.5533333333333333,0.5312145289443814,0.5229357798165138,0.5323878175277567,0.0203242868797668,3,0.9083503054989815,0.8995247793618466,0.9090086011770032,0.906518786781349,0.9058397464916252,0.9058484438621612,0.0033670186780129,23
36,86.99165987968445,8.652943214896274,0.0797937393188476,0.0161862508581579,556.0,1.0,0.0992125657480124,0.0459292028836124,0.3333333333333333,0.6666666666666666,0.0045567540608442,"{'nrounds': 556.0, 'min_child_weight': 1.0, 'lambda': 0.09921256574801249, 'eta': 0.045929202883612456, 'colsample_bytree': 0.3333333333333333, 'colsample_bylevel': 0.6666666666666666, 'alpha': 0.004556754060844206}",0.901012826803112,0.903343379827574,0.9122565234714276,0.9143150658253488,0.910768676482044,0.9083392944819012,0.0052075467331524,44,0.4206241519674355,0.3808219178082191,0.4104683195592286,0.4162162162162162,0.3983402489626556,0.405294170902751,0.0143409860850923,91,0.9033718035754696,0.897714415026024,0.9031235853327296,0.9022181982797646,0.9015391579900408,0.9015934320408056,0.0020466570762579,54
37,34.49147391319275,0.9610716887531384,0.0860493659973144,0.0168611251594712,556.0,74.65785853287147,219.4544596103868,0.4629373561436453,0.5555555555555556,1.0,0.4629373561436453,"{'nrounds': 556.0, 'min_child_weight': 74.65785853287147, 'lambda': 219.45445961038678, 'eta': 0.46293735614364534, 'colsample_bytree': 0.5555555555555556, 'colsample_bylevel': 1.0, 'alpha': 0.46293735614364534}",0.9033178255180954,0.914309829209598,0.9208751573352996,0.917218294772922,0.911941799096362,0.9135325811864554,0.0059156376605565,22,0.5285215366705471,0.5064177362893815,0.4880952380952381,0.4988235294117646,0.5290023201856149,0.5101720721305092,0.0162576268329112,38,0.9083503054989815,0.9042769857433808,0.9026708918062472,0.9035762788592124,0.908103214124038,0.905395535206372,0.0023684054052861,29
38,24.495741176605225,7.987753130666166,0.0891140937805175,0.0321762960504547,5000.0,43.54528000558007,47.03150375281921,0.4629373561436453,0.1111111111111111,0.3333333333333333,47.03150375281921,"{'nrounds': 5000.0, 'min_child_weight': 43.54528000558007, 'lambda': 47.03150375281921, 'eta': 0.46293735614364534, 'colsample_bytree': 0.1111111111111111, 'colsample_bylevel': 0.3333333333333333, 'alpha': 47.03150375281921}",0.8955661082684985,0.9006102855852278,0.9099332522821848,0.9115598465373528,0.9040916880891174,0.9043522361524764,0.0059053113556342,62,0.4516938519447929,0.4447174447174447,0.4777227722772276,0.4532019704433497,0.4891041162227603,0.4632880311211151,0.0170637176041082,75,0.9011088481556914,0.897714415026024,0.9044816659121776,0.8995020371208692,0.9044816659121776,0.9014577264253878,0.0026924797854399,55
39,15.57710328102112,1.6264217516081914,0.0482041358947753,0.0096345587706806,2222.0,5.039684199579493,0.0009765625,0.0992125657480124,0.5555555555555556,0.1111111111111111,47.03150375281921,"{'nrounds': 2222.0, 'min_child_weight': 5.039684199579493, 'lambda': 0.0009765625, 'eta': 0.09921256574801249, 'colsample_bytree': 0.5555555555555556, 'colsample_bylevel': 0.1111111111111111, 'alpha': 47.03150375281921}",0.8973218110168766,0.8994708067568514,0.9069023684784184,0.9108173638700632,0.9093913102749864,0.9047807320794392,0.0054042669443931,60,0.3901773533424283,0.3808255659121171,0.3961218836565097,0.4059945504087194,0.4224598930481283,0.3991158492735806,0.0142524097199359,94,0.8988458927359131,0.8947725729803123,0.9013128112267994,0.9013128112267994,0.9022181982797646,0.8996924572899179,0.0027037897282639,72
40,46.37379207611084,2.4930924289637666,0.0779942035675048,0.0191002720366429,556.0,5.039684199579493,10.079368399158987,0.4629373561436453,0.2222222222222222,1.0,2.160119477784612,"{'nrounds': 556.0, 'min_child_weight': 5.039684199579493, 'lambda': 10.079368399158989, 'eta': 0.46293735614364534, 'colsample_bytree': 0.2222222222222222, 'colsample_bylevel': 1.0, 'alpha': 2.1601194777846118}",0.9050187690318762,0.9089400169777964,0.9174370670993296,0.91442120433123,0.910866051258082,0.9113366217396628,0.0043037308733354,26,0.5520361990950227,0.4918414918414917,0.5200000000000001,0.5112426035502958,0.5469293163383545,0.5244099221650329,0.0224671432883173,12,0.910386965376782,0.9013351436976692,0.9076505205975556,0.906518786781349,0.9114984155726572,0.9074779664052028,0.0035583804698497,7
41,91.88732962608336,0.5969148108328162,0.0865320682525634,0.0320059568851437,2222.0,1.7144879657061456,47.03150375281921,0.4629373561436453,0.7777777777777777,0.4444444444444444,0.0992125657480124,"{'nrounds': 2222.0, 'min_child_weight': 1.7144879657061456, 'lambda': 47.03150375281921, 'eta': 0.46293735614364534, 'colsample_bytree': 0.7777777777777777, 'colsample_bylevel': 0.4444444444444444, 'alpha': 0.09921256574801249}",0.9069136819233196,0.9131377382148392,0.92078883932512,0.9234074355378982,0.9137361727818024,0.915596773556596,0.0058799448619503,10,0.5311778290993072,0.4948453608247423,0.5285215366705471,0.5341040462427745,0.535077288941736,0.5247452123558214,0.0151260033279113,11,0.9081240099570038,0.90020366598778,0.9083295608872792,0.908782254413762,0.9114984155726572,0.9073875813636963,0.0037916319292452,8
42,67.46215558052063,8.3297595337191,0.0899832248687744,0.0228762881545719,1667.0,14.813995396596646,219.4544596103868,0.2143109957132683,0.8888888888888888,0.8888888888888888,0.4629373561436453,"{'nrounds': 1667.0, 'min_child_weight': 14.813995396596646, 'lambda': 219.45445961038678, 'eta': 0.21431099571326834, 'colsample_bytree': 0.8888888888888888, 'colsample_bylevel': 0.8888888888888888, 'alpha': 0.46293735614364534}",0.9091619744086976,0.9123297352865588,0.922705391754533,0.9256275804315648,0.9172095310430786,0.9174068425848866,0.0061554683924615,2,0.5209080047789725,0.4594921402660218,0.4975609756097561,0.5024630541871921,0.5245508982035928,0.5009950146091071,0.0231855263999415,46,0.909255487666893,0.8988458927359131,0.9067451335445904,0.9085559076505206,0.9101403349932096,0.9067085513182253,0.0040865508100553,15
43,10.114558172225951,1.437134746205375,0.0642238616943359,0.0104910177694144,556.0,1.0,0.0009765625,0.2143109957132683,0.4444444444444444,0.0,10.079368399158987,"{'nrounds': 556.0, 'min_child_weight': 1.0, 'lambda': 0.0009765625, 'eta': 0.21431099571326834, 'colsample_bytree': 0.4444444444444444, 'colsample_bylevel': 0.0, 'alpha': 10.079368399158989}",0.8930252797831827,0.9022155829692452,0.9086433588532288,0.9076575523876296,0.9032313819428216,0.9029546311872216,0.0055442563582386,68,0.3875338753387534,0.4026315789473684,0.4089709762532981,0.3994565217391304,0.4119170984455959,0.4021020101448292,0.0085208949940771,92,0.897714415026024,0.8972618239420683,0.898596650067904,0.8999547306473518,0.8972385694884563,0.8981532378343609,0.0010262351710599,79
44,66.00294365882874,0.7526241001750481,0.0805871963500976,0.0276995663266093,556.0,1.7144879657061456,219.4544596103868,1.0,0.5555555555555556,1.0,0.4629373561436453,"{'nrounds': 556.0, 'min_child_weight': 1.7144879657061456, 'lambda': 219.45445961038678, 'eta': 1.0, 'colsample_bytree': 0.5555555555555556, 'colsample_bylevel': 1.0, 'alpha': 0.46293735614364534}",0.9051282875010708,0.9062142239667296,0.9176228702737842,0.9183225247331932,0.9088299446911272,0.911223570233181,0.0056448500571768,27,0.5517241379310345,0.4846416382252559,0.5534308211473565,0.5126436781609196,0.5409090909090909,0.5286698732747315,0.0264186544626813,4,0.9088028965829372,0.8974881194840462,0.9101403349932096,0.9040289723856948,0.9085559076505206,0.9058032462192818,0.004640576829484,25
45,43.77307434082032,1.9251510616133016,0.1101901054382324,0.0096832478819673,556.0,43.54528000558007,0.0009765625,0.4629373561436453,0.4444444444444444,0.7777777777777777,0.0212623437527246,"{'nrounds': 556.0, 'min_child_weight': 43.54528000558007, 'lambda': 0.0009765625, 'eta': 0.46293735614364534, 'colsample_bytree': 0.4444444444444444, 'colsample_bylevel': 0.7777777777777777, 'alpha': 0.021262343752724643}",0.9001469007733464,0.9009023348364136,0.9051794219814422,0.9122292981226144,0.9065289787333488,0.9049973868894332,0.0043583510027297,58,0.5270121278941565,0.5050732807215332,0.5279299014238773,0.5387205387205386,0.5258426966292135,0.5249157090778638,0.0109419826157037,10,0.902919212491514,0.9006562570717357,0.902444545043006,0.9069714803078316,0.9044816659121776,0.903494632165253,0.0021238113174599,43
46,92.88347373008727,5.377957015349649,0.0856310844421386,0.0202419887777605,3333.0,1.0,219.4544596103868,0.0992125657480124,0.5555555555555556,0.8888888888888888,0.0992125657480124,"{'nrounds': 3333.0, 'min_child_weight': 1.0, 'lambda': 219.45445961038678, 'eta': 0.09921256574801249, 'colsample_bytree': 0.5555555555555556, 'colsample_bylevel': 0.8888888888888888, 'alpha': 0.09921256574801249}",0.9009407879878196,0.902079780067444,0.9135854306902952,0.9149888992755318,0.9111333450183065,0.9085456486078792,0.0058864661104895,43,0.4444444444444443,0.3973684210526316,0.4140730717185386,0.4325032765399738,0.4575835475578406,0.4291945522626857,0.021405624136723,86,0.9049558723693144,0.8963566417741571,0.9019918515165232,0.9019918515165232,0.9044816659121776,0.9019555766177392,0.0030572407441886,51
